precipitation,temperature,humidity,visibility,wind,pressure,windows
0.00,24.90,31.00,100.00,4.00,993.80,open
0.00,27.90,22.00,20.00,1.00,1004.10,close
0.00,25.60,28.00,20.00,2.00,1001.20,close
0.00,26.70,26.00,100.00,3.00,992.30,open
0.00,29.10,22.00,20.00,1.00,1001.30,open
0.00,27.20,30.00,20.00,3.00,999.90,close
16.00,21.00,88.00,10.00,1.00,987.30,close
2.00,18.20,93.00,10.00,1.00,996.60,open
16.00,21.00,88.00,10.00,1.00,987.30,open
2.00,18.20,93.00,10.00,1.00,996.60,close
0.00,24.70,50.00,10.00,2.00,993.90,close
0.00,24.90,54.00,10.00,1.00,987.10,open
0.00,29.00,30.00,4.00,2.00,997.20,open
0.10,20.20,89.00,10.00,2.00,991.90,close
0.00,16.60,57.00,100.00,2.00,1014.60,close
0.00,14.30,76.00,100.00,1.00,1013.00,open
0.00,22.90,37.00,100.00,4.00,1008.70,open
0.00,22.60,38.00,100.00,5.00,1007.60,close
0.00,17.20,79.00,100.00,2.00,1006.70,close
0.00,17.60,85.00,100.00,2.00,1005.00,open
0.00,25.50,51.00,100.00,2.00,1011.20,open
0.00,25.10,56.00,100.00,2.00,1010.20,close
0.00,16.30,88.00,100.00,1.00,1011.20,close
0.00,15.60,93.00,100.00,2.00,1009.90,open
0.00,18.30,80.00,100.00,1.00,1006.40,open
0.00,16.80,91.00,100.00,2.00,1005.70,close
0.00,19.80,76.00,20.00,3.00,1007.20,close
0.90,17.50,95.00,100.00,2.00,997.90,open
0.00,20.90,50.00,100.00,4.00,1004.40,open
0.00,22.50,44.00,100.00,3.00,1009.00,open
0.00,26.70,43.00,100.00,3.00,1009.20,open
0.00,24.10,59.00,100.00,1.00,1008.90,open
0.00,20.20,60.00,10.00,2.00,1009.80,close
0.00,22.30,74.00,100.00,2.00,1013.20,open
0.00,18.30,66.00,20.00,1.00,1012.20,open
0.00,27.60,34.00,10.00,3.00,1009.70,open
0.00,21.60,46.00,10.00,1.00,1011.80,open
0.00,28.10,37.00,100.00,2.00,1014.20,close
0.00,25.20,33.00,20.00,2.00,1011.30,open
0.00,19.70,68.00,10.00,2.00,1009.90,open
0.00,19.20,61.00,10.00,1.00,1012.50,open
0.00,20.80,59.00,100.00,1.00,1013.50,open
0.00,17.90,65.00,20.00,1.00,1012.30,close
0.00,20.10,63.00,10.00,1.00,1008.10,open
0.00,20.80,75.00,100.00,1.00,1011.10,open
0.00,21.20,66.00,10.00,2.00,1002.60,open
0.00,25.70,48.00,20.00,1.00,1007.70,open
0.00,26.40,43.00,10.00,1.00,1006.20,close
0.00,24.10,51.00,100.00,1.00,1010.00,open
0.00,25.70,46.00,20.00,2.00,1004.70,close
0.00,25.70,43.00,20.00,3.00,1002.30,close
0.00,27.20,49.00,10.00,3.00,1006.20,close
0.00,26.80,46.00,20.00,3.00,994.90,close
0.00,19.50,43.00,10.00,1.00,1007.50,close
0.00,19.60,38.00,20.00,3.00,1011.10,close
0.00,21.20,38.00,10.00,2.00,1009.60,close
0.00,20.80,39.00,100.00,3.00,1014.00,open
0.00,21.20,61.00,20.00,4.00,1008.20,close
0.00,22.90,39.00,20.00,3.00,1005.90,close
0.00,24.90,45.00,10.00,2.00,1008.50,close
0.00,24.90,46.00,100.00,3.00,998.40,open
0.00,24.30,44.00,10.00,2.00,1003.70,close
0.00,21.70,52.00,20.00,2.00,1008.20,close
0.00,24.00,43.00,10.00,2.00,1007.70,close
0.00,22.90,50.00,100.00,3.00,1011.70,open
0.00,23.00,40.00,20.00,3.00,1009.20,close
0.00,12.80,91.00,20.00,2.00,1001.90,close
0.00,16.90,93.00,10.00,3.00,1006.00,close
0.00,7.80,97.00,20.00,1.00,998.00,close
0.00,12.10,83.00,100.00,4.00,1012.90,open
0.30,15.70,96.00,10.00,2.00,1006.70,close
0.00,12.50,86.00,10.00,1.00,997.30,close
0.00,11.70,79.00,20.00,1.00,1002.10,close
0.60,11.80,87.00,20.00,2.00,1002.10,close
0.00,6.60,94.00,20.00,1.00,1004.10,close
0.00,7.90,90.00,10.00,2.00,1008.30,close
0.00,14.90,94.00,100.00,3.00,995.10,open
0.00,7.50,91.00,100.00,1.00,1014.60,open
0.00,3.00,95.00,20.00,1.00,1009.70,close
0.00,7.40,81.00,20.00,1.00,1007.60,close
0.00,8.00,83.00,10.00,2.00,1007.50,close
0.00,8.40,88.00,20.00,2.00,1008.30,close
0.00,8.50,93.00,10.00,2.00,1012.50,close
0.00,7.10,88.00,100.00,2.00,1000.70,open
0.00,11.30,92.00,100.00,2.00,1016.50,open
0.40,9.30,93.00,20.00,1.00,1012.50,close
0.00,13.30,79.00,20.00,1.00,1011.10,close
0.00,13.80,75.00,20.00,1.00,1011.50,close
0.10,12.50,89.00,20.00,1.00,1011.60,close
0.00,13.70,78.00,10.00,1.00,1014.50,close
0.60,11.40,92.00,10.00,2.00,1011.00,open
0.00,13.80,68.00,100.00,2.00,1005.20,close
0.00,14.70,76.00,10.00,1.00,1012.00,close
0.00,15.00,73.00,100.00,2.00,1020.00,close
0.00,14.30,69.00,20.00,1.00,1015.90,open
0.00,13.90,68.00,10.00,1.00,1007.50,close
0.00,19.30,57.00,20.00,4.00,1011.80,close
0.00,19.70,48.00,20.00,2.00,1012.10,close
0.00,21.20,57.00,20.00,5.00,1009.20,close
0.00,24.50,50.00,10.00,5.00,1010.00,open
0.00,24.00,46.00,20.00,5.00,1012.50,close
0.00,20.20,38.00,10.00,1.00,1011.60,close
0.00,20.60,44.00,100.00,2.00,1006.70,close
0.00,16.80,90.00,10.00,2.00,1002.90,close
0.00,20.10,75.00,20.00,4.00,1011.00,close
0.00,23.10,55.00,20.00,4.00,1009.40,close
0.00,19.70,58.00,10.00,4.00,1005.00,open
0.00,20.90,52.00,20.00,2.00,1009.50,open
0.10,20.80,55.00,20.00,1.00,1009.40,close
2.00,22.00,48.00,10.00,2.00,1012.10,close
0.10,22.00,58.00,20.00,3.00,1012.40,close
0.00,22.10,53.00,10.00,3.00,1008.00,close
0.00,18.40,80.00,100.00,1.00,1003.30,close
0.00,19.80,55.00,20.00,1.00,1014.40,open
0.00,14.20,93.00,4.00,1.00,1009.90,open
0.00,16.60,77.00,20.00,1.00,1009.30,close
0.10,15.30,86.00,10.00,1.00,1006.90,close
0.00,18.60,69.00,20.00,3.00,1008.60,close
0.00,17.30,70.00,4.00,1.00,1008.40,close
0.00,12.30,99.00,0.00,1.00,1003.50,close
0.00,16.70,66.00,20.00,2.00,1010.20,open
0.00,18.30,80.00,20.00,4.00,1004.50,close
0.00,17.60,78.00,20.00,3.00,1004.60,close
0.00,18.00,68.00,20.00,2.00,1003.40,close
0.00,21.10,74.00,10.00,1.00,1001.50,open
0.50,21.60,66.00,20.00,2.00,1003.10,close
0.00,18.00,67.00,4.00,1.00,1004.20,close
0.00,21.00,73.00,20.00,2.00,1002.30,close
0.00,17.40,81.00,20.00,2.00,999.80,close
0.00,15.20,81.00,20.00,1.00,999.40,open
0.00,9.30,88.00,20.00,1.00,998.50,close
0.00,11.50,95.00,10.00,1.00,996.10,close
0.50,12.10,96.00,4.00,1.00,998.00,close
0.00,6.30,90.00,4.00,1.00,999.10,close
0.00,6.00,97.00,100.00,1.00,907.60,close
0.00,15.20,94.00,20.00,1.00,998.30,close
0.10,16.70,88.00,20.00,3.00,996.80,open
0.10,19.40,64.00,20.00,6.00,993.80,open
0.00,19.40,63.00,20.00,3.00,993.60,close
0.00,20.00,59.00,20.00,2.00,992.60,close
0.30,15.80,96.00,0.00,2.00,993.20,close
0.00,16.60,96.00,4.00,1.00,993.90,close
0.00,23.10,46.00,10.00,2.00,993.50,close
0.00,21.30,46.00,100.00,4.00,989.90,open
0.00,20.00,56.00,10.00,1.00,993.10,open
0.00,17.30,84.00,20.00,1.00,993.30,close
0.80,19.90,75.00,20.00,3.00,988.80,close
0.30,19.30,71.00,20.00,2.00,989.10,close
2.00,17.30,84.00,20.00,4.00,988.00,close
0.00,17.80,59.00,20.00,4.00,990.90,close
2.00,17.50,79.00,10.00,4.00,988.80,open
1.00,19.40,63.00,100.00,6.00,984.80,close
0.70,19.50,74.00,4.00,3.00,986.80,close
0.00,17.40,51.00,100.00,1.00,901.40,close
0.70,19.30,83.00,20.00,2.00,987.90,open
0.80,21.70,56.00,20.00,4.00,988.60,close
0.00,21.80,47.00,20.00,6.00,988.60,close
0.10,12.70,71.00,20.00,8.00,990.10,close
0.00,24.70,33.00,100.00,5.00,983.90,close
0.00,22.40,45.00,100.00,2.00,899.20,open
0.00,14.40,59.00,20.00,1.00,1002.50,close
0.00,15.00,54.00,20.00,1.00,1003.00,close
0.10,14.50,53.00,20.00,4.00,1006.90,close
0.70,13.80,62.00,100.00,4.00,998.30,close
0.00,11.10,77.00,100.00,5.00,902.00,close
0.00,13.10,72.00,20.00,3.00,1009.00,close
0.00,8.60,86.00,20.00,1.00,1008.40,open
0.00,7.60,97.00,4.00,1.00,1006.30,open
0.00,6.40,85.00,10.00,2.00,996.60,close
0.00,2.90,96.00,0.00,1.00,988.10,close
0.00,2.00,95.00,20.00,1.00,1008.20,close
1.00,9.80,93.00,100.00,3.00,1010.30,close
0.00,16.30,60.00,20.00,1.00,1007.40,close
0.00,16.30,69.00,20.00,2.00,1007.50,open
0.00,12.40,57.00,10.00,4.00,992.90,open
0.00,13.70,68.00,100.00,2.00,1000.00,close
0.00,13.00,54.00,20.00,2.00,985.00,close
0.00,12.20,69.00,100.00,1.00,1007.60,close
0.00,16.70,82.00,100.00,1.00,1011.10,close
0.00,14.40,60.00,10.00,2.00,1008.80,close
0.00,14.10,59.00,10.00,2.00,998.40,open
0.00,22.30,35.00,20.00,2.00,1001.70,close
0.00,20.00,47.00,20.00,2.00,1001.10,close
0.00,21.20,34.00,20.00,4.00,999.50,close
0.00,22.60,33.00,20.00,6.00,1001.40,open
0.00,23.60,25.00,10.00,4.00,998.70,close
0.00,22.80,42.00,20.00,2.00,988.00,close
0.00,22.90,38.00,100.00,3.00,994.00,close
0.00,22.70,35.00,10.00,3.00,997.60,close
0.00,22.40,35.00,20.00,2.00,979.10,open
0.00,19.50,32.00,100.00,4.00,1003.60,close
0.00,19.50,31.00,20.00,7.00,1003.10,close
0.00,23.70,52.00,20.00,2.00,1012.10,close
0.00,23.40,43.00,100.00,4.00,1011.20,close
0.00,19.90,35.00,10.00,3.00,1005.80,close
0.00,22.50,39.00,10.00,2.00,992.50,close
0.00,8.80,85.00,20.00,1.00,1000.60,open
0.00,2.70,98.00,0.00,1.00,999.10,open
0.00,9.40,86.00,20.00,2.00,999.70,close
0.00,5.90,89.00,20.00,1.00,998.70,close
0.00,6.80,86.00,20.00,2.00,999.40,close
0.00,8.10,85.00,10.00,2.00,998.70,close
0.00,8.50,87.00,20.00,2.00,999.30,close
0.00,9.00,92.00,10.00,1.00,988.40,open
0.00,5.80,96.00,100.00,1.00,998.50,open
0.00,5.90,91.00,100.00,1.00,1002.30,close
0.00,7.50,83.00,20.00,3.00,1001.50,close
0.00,2.70,93.00,100.00,1.00,907.00,close
0.00,7.20,95.00,4.00,1.00,1011.90,close
0.00,9.50,83.00,100.00,2.00,1008.70,close
0.00,10.60,71.00,100.00,3.00,1004.20,open
0.00,3.90,96.00,10.00,1.00,1005.00,close
0.00,15.60,81.00,20.00,3.00,997.90,close
0.00,12.90,87.00,20.00,1.00,996.70,close
0.00,14.80,83.00,20.00,2.00,997.70,open
0.00,6.80,98.00,4.00,3.00,999.60,close
0.00,9.80,92.00,4.00,1.00,997.00,close
0.00,14.90,73.00,10.00,1.00,987.70,close
0.10,16.40,77.00,100.00,1.00,992.40,close
1.00,11.40,95.00,4.00,1.00,996.20,open
0.00,5.80,97.00,0.00,1.00,979.80,close
0.00,7.30,95.00,0.00,1.00,978.30,close
0.00,9.00,96.00,20.00,1.00,996.50,close
0.00,5.70,93.00,10.00,1.00,996.40,close
0.00,5.70,96.00,4.00,1.00,997.80,close
0.00,2.30,96.00,0.00,1.00,997.70,close
1.00,11.60,90.00,100.00,1.00,1002.50,open
0.80,9.10,95.00,20.00,1.00,1000.70,open
0.00,7.60,100.00,20.00,1.00,999.10,open
0.00,9.20,92.00,20.00,1.00,1000.00,close
0.00,9.40,88.00,20.00,3.00,1000.30,close
0.00,6.40,95.00,20.00,1.00,1004.20,close
0.10,15.80,81.00,10.00,1.00,991.10,open
0.00,10.00,87.00,20.00,1.00,996.70,close
0.00,20.80,63.00,20.00,1.00,997.70,close
0.00,26.20,35.00,20.00,1.00,996.00,close
0.00,23.20,58.00,20.00,1.00,997.40,close
0.00,25.10,35.00,20.00,2.00,996.00,open
0.00,21.70,51.00,20.00,3.00,994.60,close
0.00,18.90,61.00,4.00,3.00,993.40,close
0.00,24.40,40.00,20.00,7.00,994.60,close
0.00,25.90,32.00,20.00,3.00,996.50,close
0.00,22.80,50.00,10.00,2.00,987.40,close
0.00,25.50,35.00,100.00,1.00,992.10,close
0.00,18.30,73.00,20.00,1.00,978.40,open
0.60,20.70,62.00,10.00,1.00,976.80,open
0.00,18.30,80.00,10.00,1.00,995.10,close
0.00,16.00,87.00,10.00,1.00,995.20,close
2.00,15.90,89.00,10.00,2.00,995.50,close
0.00,22.00,57.00,20.00,1.00,995.10,close
0.40,21.40,51.00,20.00,3.00,999.30,close
0.00,22.40,41.00,10.00,3.00,998.90,open
0.00,16.60,71.00,100.00,4.00,995.90,open
0.00,18.60,63.00,100.00,3.00,992.70,close
0.00,19.20,61.00,20.00,3.00,994.20,close
0.00,20.50,56.00,20.00,2.00,996.00,close
0.70,21.70,44.00,20.00,2.00,997.40,close
0.00,22.50,49.00,10.00,3.00,995.30,close
0.00,20.10,67.00,20.00,1.00,1000.30,open
0.00,21.90,49.00,20.00,1.00,995.10,close
0.00,19.90,72.00,20.00,2.00,995.70,close
0.00,17.90,68.00,20.00,1.00,994.40,close
0.00,21.00,50.00,20.00,3.00,995.10,open
0.00,21.00,49.00,20.00,2.00,993.40,close
0.00,17.70,63.00,20.00,3.00,991.50,close
0.00,17.70,76.00,4.00,4.00,989.90,close
6.00,17.40,78.00,20.00,2.00,991.30,close
0.00,19.30,59.00,10.00,4.00,993.30,open
0.00,20.70,46.00,10.00,1.00,984.50,close
0.00,15.50,77.00,20.00,1.00,977.10,close
0.00,11.40,99.00,20.00,1.00,982.40,close
0.00,13.40,88.00,20.00,1.00,994.40,close
0.00,15.10,80.00,20.00,1.00,996.50,close
0.00,15.10,85.00,20.00,1.00,999.30,close
0.00,18.60,73.00,20.00,4.00,995.20,open
0.00,20.10,64.00,100.00,4.00,991.00,open
0.10,20.20,74.00,20.00,2.00,991.10,close
0.10,19.70,67.00,20.00,3.00,994.20,close
0.10,19.10,61.00,20.00,2.00,996.90,close
0.50,14.10,87.00,20.00,1.00,1000.80,close
0.10,16.90,82.00,10.00,1.00,998.60,close
0.00,19.90,57.00,20.00,1.00,994.80,open
0.00,14.90,77.00,100.00,3.00,997.40,open
0.00,19.80,66.00,20.00,3.00,992.00,close
0.00,19.70,61.00,20.00,3.00,990.80,close
0.00,19.20,61.00,20.00,2.00,991.30,close
0.00,18.90,59.00,20.00,2.00,989.60,close
0.00,16.80,71.00,20.00,4.00,988.20,close
2.00,14.80,95.00,4.00,1.00,990.90,open
0.00,17.60,65.00,10.00,4.00,990.20,close
0.00,18.70,60.00,10.00,2.00,983.10,close
0.00,20.80,52.00,100.00,4.00,986.30,close
0.00,17.10,74.00,20.00,1.00,975.80,open
0.00,17.30,71.00,20.00,2.00,991.70,close
0.00,17.50,67.00,100.00,1.00,993.60,close
0.00,18.50,61.00,20.00,2.00,993.00,close
0.00,15.60,68.00,100.00,2.00,963.90,close
0.00,19.10,67.00,10.00,1.00,998.50,open
0.00,12.50,92.00,4.00,2.00,998.90,close
2.00,14.70,100.00,10.00,1.00,993.70,close
0.00,14.90,79.00,20.00,1.00,993.60,close
0.00,17.30,65.00,20.00,3.00,995.10,close
0.00,18.00,68.00,10.00,2.00,995.70,close
0.00,19.40,61.00,20.00,1.00,999.30,close
0.00,17.80,64.00,20.00,1.00,992.00,open
0.90,12.70,94.00,10.00,1.00,1000.50,open
1.00,18.60,70.00,20.00,4.00,1000.10,close
0.80,20.50,57.00,20.00,3.00,1000.10,close
0.00,18.50,57.00,20.00,4.00,996.00,close
0.10,21.50,46.00,10.00,5.00,999.00,close
0.00,22.90,33.00,20.00,3.00,990.90,close
0.00,22.80,39.00,100.00,4.00,995.20,open
0.90,19.80,54.00,20.00,4.00,982.50,open
0.80,20.90,42.00,100.00,3.00,975.50,close
2.00,22.10,49.00,20.00,2.00,986.70,close
2.00,18.10,83.00,20.00,2.00,997.30,close
0.00,18.10,73.00,100.00,5.00,997.10,close
2.00,17.20,81.00,20.00,2.00,997.20,close
1.00,21.60,55.00,100.00,1.00,967.40,open
0.80,16.10,71.00,100.00,1.00,907.40,close
0.00,17.70,70.00,10.00,1.00,996.70,close
0.40,16.10,88.00,20.00,4.00,999.00,close
0.70,17.80,60.00,20.00,3.00,997.60,open
0.00,17.10,73.00,20.00,2.00,997.80,close
0.00,19.60,66.00,10.00,4.00,996.50,close
0.10,16.60,84.00,20.00,2.00,1001.10,close
0.00,15.30,63.00,20.00,1.00,996.90,close
0.00,10.40,88.00,20.00,1.00,993.50,open
0.00,15.00,66.00,10.00,5.00,995.10,close
0.00,10.60,86.00,10.00,1.00,986.70,close
0.00,13.40,70.00,100.00,1.00,991.80,close
0.00,4.20,98.00,0.00,1.00,980.50,close
0.00,7.90,96.00,0.00,1.00,999.40,open
0.00,7.40,95.00,0.00,1.00,998.90,close
0.00,9.30,90.00,100.00,2.00,966.60,close
0.00,15.00,63.00,100.00,3.00,959.70,close
0.00,3.40,100.00,100.00,1.00,905.90,open
0.00,13.90,81.00,10.00,1.00,999.10,close
0.50,12.80,87.00,20.00,2.00,999.70,close
0.00,14.20,75.00,20.00,2.00,996.00,close
0.00,13.40,76.00,20.00,3.00,998.90,close
0.00,18.40,68.00,20.00,7.00,991.80,open
0.60,13.20,78.00,20.00,5.00,988.00,close
0.00,11.40,71.00,10.00,6.00,993.80,close
0.00,16.90,59.00,10.00,5.00,985.60,close
0.00,14.10,66.00,100.00,7.00,989.10,close
0.00,15.70,75.00,10.00,2.00,990.50,close
0.00,14.40,73.00,20.00,1.00,974.50,close
0.00,12.80,88.00,20.00,2.00,991.80,open
0.00,11.40,87.00,20.00,1.00,991.00,open
0.00,12.70,76.00,100.00,3.00,963.40,close
0.00,18.10,42.00,100.00,4.00,957.10,close
0.00,14.70,82.00,10.00,2.00,997.90,close
0.00,16.60,73.00,20.00,6.00,996.20,close
0.30,15.30,81.00,10.00,2.00,988.40,close
0.00,14.00,84.00,20.00,3.00,991.50,open
0.00,10.70,95.00,10.00,1.00,994.20,open
0.00,12.00,85.00,10.00,1.00,998.20,close
0.00,9.10,82.00,20.00,2.00,1002.80,close
0.10,7.70,88.00,10.00,2.00,1000.20,close
0.00,9.30,93.00,10.00,1.00,990.90,close
0.00,4.40,97.00,0.00,1.00,1001.50,close
0.00,13.20,85.00,100.00,2.00,968.10,open
0.00,8.80,98.00,0.00,1.00,978.90,close
0.00,9.80,97.00,100.00,1.00,961.50,close
0.00,3.00,100.00,100.00,1.00,906.50,close
0.00,4.20,99.00,4.00,1.00,1007.70,open
0.00,6.90,89.00,100.00,1.00,1009.30,close
0.00,7.60,87.00,20.00,1.00,1003.30,close
0.00,6.00,92.00,20.00,1.00,1004.80,close
0.00,18.80,61.00,20.00,1.00,999.00,close
0.00,17.20,54.00,20.00,3.00,998.60,open
0.00,19.50,42.00,10.00,2.00,997.60,close
0.00,20.90,54.00,100.00,1.00,992.00,close
0.00,20.80,64.00,20.00,4.00,978.30,close
0.00,20.70,65.00,100.00,1.00,970.30,close
0.00,19.40,53.00,20.00,2.00,997.10,close
0.00,18.30,52.00,100.00,1.00,999.80,close
0.00,16.30,55.00,20.00,2.00,999.70,open
0.00,25.10,41.00,100.00,1.00,961.20,open
0.00,22.60,61.00,100.00,1.00,973.00,close
0.00,21.70,39.00,100.00,2.00,900.90,close
0.00,17.10,48.00,20.00,3.00,1008.30,close
0.00,16.50,62.00,100.00,2.00,1009.40,close
0.00,16.90,51.00,20.00,2.00,1002.70,close
0.00,17.20,53.00,20.00,2.00,1003.50,open
2.00,18.90,65.00,20.00,3.00,1001.40,open
0.00,16.20,68.00,20.00,4.00,1003.70,close
0.00,17.30,54.00,20.00,2.00,1002.30,close
0.10,16.40,57.00,20.00,4.00,1001.40,close
0.00,18.70,45.00,10.00,4.00,1003.30,close
0.70,17.00,63.00,100.00,4.00,998.80,close
0.00,14.00,94.00,10.00,2.00,984.90,open
0.30,13.80,92.00,10.00,1.00,978.00,close
0.00,14.50,94.00,10.00,3.00,988.80,close
0.00,15.00,93.00,10.00,2.00,999.30,close
0.00,13.30,96.00,4.00,3.00,998.00,open
0.00,16.00,79.00,20.00,2.00,998.60,close
0.80,14.10,92.00,10.00,1.00,971.70,close
0.00,14.60,93.00,10.00,1.00,982.30,close
0.40,12.90,88.00,100.00,1.00,909.10,close
0.00,11.70,92.00,4.00,1.00,1005.40,open
0.00,11.00,99.00,4.00,1.00,1004.40,close
0.00,15.10,68.00,100.00,1.00,1006.60,close
0.00,12.10,83.00,20.00,3.00,1003.90,close
0.00,12.90,78.00,20.00,1.00,1001.30,close
0.30,12.30,94.00,20.00,1.00,1001.50,close
0.00,15.80,66.00,10.00,1.00,998.20,close
0.00,14.30,67.00,10.00,1.00,1001.30,open
0.00,21.40,43.00,20.00,2.00,1005.60,open
0.00,20.00,56.00,20.00,2.00,1006.90,close
0.00,20.60,33.00,20.00,1.00,1005.20,close
0.00,18.80,38.00,20.00,5.00,1005.10,close
0.00,19.60,44.00,10.00,4.00,1005.40,close
0.00,20.80,41.00,100.00,2.00,1000.60,close
0.00,12.90,97.00,2.00,1.00,1005.40,open
0.00,17.60,69.00,20.00,1.00,1006.00,open
0.10,16.50,60.00,20.00,3.00,1013.50,close
0.00,16.60,57.00,100.00,2.00,1015.10,close
0.00,17.00,54.00,20.00,3.00,1009.50,close
0.00,9.80,95.00,20.00,1.00,1005.80,close
0.00,2.90,99.00,0.00,1.00,1004.50,close
0.00,4.20,89.00,20.00,1.00,1004.00,open
0.00,3.30,95.00,20.00,2.00,1004.10,close
0.00,3.00,92.00,4.00,1.00,1004.00,close
0.00,4.80,97.00,100.00,1.00,998.90,close
0.00,7.50,100.00,4.00,2.00,1012.30,open
0.00,8.60,95.00,100.00,2.00,1012.80,close
0.00,9.90,97.00,20.00,2.00,1007.90,close
0.00,21.00,60.00,100.00,1.00,997.40,close
0.00,24.10,45.00,20.00,1.00,996.00,close
0.00,20.60,65.00,10.00,1.00,997.30,open
0.00,22.00,52.00,20.00,2.00,995.40,close
0.00,20.10,55.00,20.00,1.00,996.00,close
0.00,23.70,43.00,10.00,3.00,995.30,close
0.00,22.60,55.00,100.00,2.00,991.10,close
0.00,11.20,94.00,20.00,1.00,998.40,close
0.00,11.60,92.00,10.00,1.00,997.60,close
0.00,9.40,90.00,20.00,1.00,996.00,open
0.00,10.90,95.00,20.00,1.00,997.10,open
0.00,6.70,93.00,2.00,1.00,995.80,close
0.00,10.00,97.00,20.00,1.00,991.70,close
0.00,5.10,70.00,4.00,1.00,1006.90,close
0.00,6.60,95.00,4.00,1.00,1008.40,close
0.00,12.30,96.00,20.00,1.00,999.90,close
0.00,6.80,97.00,0.00,2.00,998.50,open
0.00,9.40,92.00,4.00,2.00,998.90,open
0.00,6.10,94.00,10.00,1.00,1003.10,close
0.00,10.10,93.00,0.00,2.00,999.80,close
0.00,12.50,80.00,10.00,2.00,989.90,close
0.00,9.10,97.00,20.00,1.00,994.60,close
0.00,10.80,91.00,10.00,2.00,979.00,close
0.00,1.30,96.00,0.00,1.00,998.90,open
0.00,12.20,65.00,100.00,4.00,907.00,close
0.10,9.40,95.00,0.00,1.00,1007.70,close
0.00,8.50,99.00,10.00,1.00,992.80,close
0.00,1.90,87.00,20.00,2.00,1019.90,open
0.00,-2.20,97.00,4.00,1.00,1017.20,close
0.00,0.60,96.00,100.00,1.00,1021.30,close
0.00,7.10,96.00,0.00,1.00,1021.00,close
0.00,8.80,95.00,0.00,3.00,1019.50,close
0.40,8.50,100.00,1.00,1.00,1016.60,open
0.00,5.80,95.00,2.00,1.00,1015.80,close
0.40,4.10,99.00,1.00,2.00,1011.50,close
0.00,8.70,66.00,20.00,2.00,1021.00,close
0.00,7.30,72.00,10.00,2.00,1019.80,close
0.00,9.00,68.00,20.00,1.00,1023.20,close
0.00,15.30,55.00,20.00,2.00,1020.30,close
0.00,15.40,51.00,20.00,1.00,1017.80,open
0.00,14.80,40.00,20.00,4.00,1017.30,open
0.00,11.30,62.00,20.00,3.00,1014.10,close
0.00,15.10,38.00,10.00,2.00,1008.10,close
0.00,15.30,41.00,20.00,2.00,1015.70,close
0.00,1.90,97.00,0.00,1.00,1020.70,close
0.00,0.50,96.00,0.00,1.00,1019.50,close
0.00,3.80,88.00,20.00,1.00,1016.30,open
0.00,7.00,75.00,10.00,1.00,1012.60,open
0.00,5.20,92.00,4.00,1.00,1009.50,close
